2	'E','F','G','H','I','J','K','L','M','N','O','P','Q'
--'O'	0.004145

--'M'	
--'P'	0.004145

--'M'	
--'Q'	0.004145

--'N'	
--'O'	0.003157

--'N'	
--'P'	0.003157

--'N'	
--'Q'	0.003157

--'O'	
--'P'	0.002912

--'O'	
--'Q'	0.002912

--'P'	
--'Q'	0.001224
16	'J','K','L','M','N','O','P','Q'

--'J'	
--'K'	0.00875

--'J'	
--'L'	0.00875

--'J'	
--'M'	0.00875

--'J'	
--'N'	0.00875

--'J'	
--'O'	0.008749

--'J'	
--'P'	0.008749

--'J'	
--'Q'	0.008749

--'K'	
--'L'	0.005502

--'K'	
--'M'	0.005502

--'K'	
--'N'	0.005502

--'K'	
--'O'	0.005501

--'K'	
--'P'	0.005501

--'K'	
--'Q'	0.005501

--'L'	
--'M'	0.0045

--'L'	
--'N'	0.0045

--'L'	
--'O'	0.004499

--'L'	
--'P'	0.004499

--'L'	
--'Q'	0.004499

--'M'	
--'N'	0.004146

--'M'	
--'O'	0.004145

--'M'	
--'P'	0.004145

--'M'	
--'Q'	0.004145

--'N'	
--'O'	0.003157

--'N'	
--'P'	0.003157

--'N'	
--'Q'	0.003157

--'O'	
--'P'	0.002912

--'O'	
--'Q'	0.002912

--'P'	
--'Q'	0.001224
20	'K','L','M','N','O','P','Q'

--'K'	
--'L'	0.005502

--'K'	
--'M'	0.005502

--'K'	
--'N'	0.005502

--'K'	
--'O'	0.005501

--'K'	
--'P'	0.005501

--'K'	
--'Q'	0.005501

--'L'	
--'M'	0.0045

--'L'	
--'N'	0.0045

--'L'	
--'O'	0.004499

--'L'	
--'P'	0.004499

--'L'	
--'Q'	0.004499

--'M'	
--'N'	0.004146

--'M'	
--'O'	0.004145

--'M'	
--'P'	0.004145

--'M'	
--'Q'	0.004145

--'N'	
--'O'	0.003157

--'N'	
--'P'	0.003157

--'N'	
--'Q'	0.003157

--'O'	
--'P'	0.002912

--'O'	
--'Q'	0.002912

--'P'	
--'Q'	0.001224
22	'L','M','N','O','P','Q'

--'L'	
--'M'	0.0045

--'L'	
--'N'	0.0045

--'L'	
--'O'	0.004499

--'L'	
--'P'	0.004499

--'L'	
--'Q'	0.004499

--'M'	
--'N'	0.004146

--'M'	
--'O'	0.004145

--'M'	
--'P'	0.004145

--'M'	
--'Q'	0.004145

--'N'	
--'O'	0.003157

--'N'	
--'P'	0.003157

--'N'	
--'Q'	0.003157

--'O'	
--'P'	0.002912

--'O'	
--'Q'	0.002912

--'P'	
--'Q'	0.001224
24	'M','N','O','P','Q'

--'M'	
--'N'	0.004146

--'M'	
--'O'	0.004145

--'M'	
--'P'	0.004145

--'M'	
--'Q'	0.004145

--'N'	
--'O'	0.003157

--'N'	
--'P'	0.003157

--'N'	
--'Q'	0.003157

--'O'	
--'P'	0.002912

--'O'	
--'Q'	0.002912

--'P'	
--'Q'	0.001224
26	'N','O','P','Q'

--'N'	
--'O'	0.003157

--'N'	
--'P'	0.003157

--'N'	
--'Q'	0.003157

--'O'	
--'P'	0.002912

--'O'	
--'Q'	0.002912

--'P'	
--'Q'	0.001224
28	'O','P','Q'

--'O'	
--'P'	0.002912

--'O'	
--'Q'	0.002912

--'P'	
--'Q'	0.001224
